INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
   Compiling ../../../cnn.cpp in debug mode
   Compiling ../../../conv_1.cpp in debug mode
   Compiling ../../../conv_2.cpp in debug mode
   Compiling ../../../dense.cpp in debug mode
   Compiling ../../../flat.cpp in debug mode
   Compiling ../../../max_pool_1.cpp in debug mode
   Compiling ../../../max_pool_2.cpp in debug mode
   Generating csim.exe
0 correct
1 correct
2 correct
3 correct
4 correct
5 correct
6 correct
7 correct
8 correct
9 correct
10 correct
11 correct
12 correct
13 correct
14 correct
15 correct
16 correct
17 correct
18 correct
19 correct
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
